	index	bedrooms	bathrooms	longitude	latitude	house_age	sea_proximity	schools_rating	house_flooring	area	house_public_transport	neighborhood_features	price
268	425	3	2	-118.15	33.76	7	NEAR OCEAN	1	linoleum	2680	Bus Stop	Parks, Diners, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center	1068300
269	164	4	2.5	-122.27	37.83	10	NEAR BAY	1	vinyl	4530	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1537150
270	320	4	2	-121.56	39.52	1	INLAND	2	linoleum	3250	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Recreational Center, Shopping Mall	1116250
271	197	2	2	-118.2	33.79	9	NEAR OCEAN	2	linoleum	2360	Subway		116700
272	28	5	4.5	-120.98	37.65	8	INLAND	5	hardwood	2680	Subway	Gym, Shopping Mall	677900
273	165	4	3	-120.07	36.96	6	INLAND	4	linoleum	4900	Bus Stop	Parks, Cafes, Gym, Swimming Pool, Activity Center, Shopping Mall	1031000
274	38	3	3.5	-121.24	38.78	2	INLAND	5	linoleum	3860	Bus Stop	Diners	204290
275	52	4	2	-122.47	37.75	9	NEAR BAY	4	vinyl	4160	Bus Stop	Sauna Center, Recreational Center, Shopping Mall	1130790
276	204	3	3.5	-124.26	40.58	10	NEAR OCEAN	2	vinyl	4270	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1611350
277	281	4	5	-121.88	36.58	5	NEAR OCEAN	5	linoleum	2830	Bus Stop	Parks, Diners, Cafes, Gym, Sauna Center	546140
278	53	3	3	-122.11	37.14	5	NEAR OCEAN	4	hardwood	2940	Bus Stop		139600
279	163	3	2	-119.27	34.28	10	NEAR OCEAN	2	hardwood	2700	Subway	Recreational Center, Shopping Mall	832450
280	136	4	3.5	-122.1	37.72	6	NEAR BAY	4	linoleum	2170	Bus Stop	Shopping Mall	580400
281	8	4	5	-122.56	37.97	10	NEAR BAY	2	vinyl	2720	Subway	Parks, Cafes, Gym, Activity Center, Recreational Center, Shopping Mall	1270400
282	195	2	1	-117.07	32.75	1	NEAR OCEAN	3	linoleum	4060	Bus Stop	Swimming Pool, Activity Center, Recreational Center	772800
283	101	3	2	-122.23	37.81	10	NEAR BAY	4	hardwood	4920	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1584500
284	188	4	2	-122.48	37.73	9	NEAR OCEAN	3	hardwood	3510	Bus Stop	Parks, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1582450
285	54	4	2	-122.62	37.85	6	NEAR OCEAN	4	hardwood	2210	Bus Stop	Parks, Diners, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1496040
286	372	3	2.5	-122.27	37.85	10	NEAR BAY	1	linoleum	3400	Subway	Cafes, Gym, Activity Center, Sauna Center, Shopping Mall	1056950
287	387	2	2	-122.44	37.66	4	NEAR OCEAN	3	hardwood	2210	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool	365950
288	455	4	4	-124.14	40.8	6	NEAR OCEAN	4	vinyl	3300	Bus Stop	Parks, Diners, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1282400
289	513	3	2.5	-117.21	32.8	6	NEAR OCEAN	1	vinyl	2600	Bus Stop	Parks, Gym, Swimming Pool, Sauna Center, Recreational Center	882000
290	419	2	2	-117.05	32.56	3	NEAR OCEAN	3	vinyl	2940	Bus Stop	Diners, Cafes, Swimming Pool, Recreational Center	591650
291	118	3	2.5	-122.14	37.72	9	NEAR BAY	5	hardwood	4460	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1585800
292	379	2	2	-122.28	37.81	3	NEAR BAY	3	vinyl	3550	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1331730
293	166	4	3	-119.85	34.4	2	NEAR OCEAN	1	linoleum	4590	Bus Stop	Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1505449
294	149	5	3.5	-122.43	37.77	10	NEAR BAY	3	hardwood	3140	Subway	Activity Center, Sauna Center, Shopping Mall	1107200
295	511	4	3	-124.05	40.85	6	NEAR OCEAN	1	linoleum	3190	Bus Stop	Cafes, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1145950
296	29	4	4	-118.19	33.85	9	NEAR OCEAN	5	vinyl	2420	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1682100
297	235	8	6	-119.16	34.23	5	NEAR OCEAN	3	vinyl	3250	Subway	Parks, Diners, Cafes, Gym, Recreational Center, Shopping Mall	1011250
298	171	4	3.5	-122.26	37.51	5	NEAR OCEAN	5	hardwood	4290	Bus Stop	Parks, Swimming Pool, Shopping Mall	846449
299	253	5	3	-122.05	37.05	8	NEAR OCEAN	3	vinyl	2370	Bus Stop		100340
300	310	3	2	-117.24	32.8	5	NEAR OCEAN	4	hardwood	2350	Bus Stop	Shopping Mall	537740
301	338	2	2	-122.13	37.7	4	NEAR BAY	1	linoleum	4680	Subway	Activity Center, Recreational Center	583900
302	381	1	1.5	-117.12	32.75	2	NEAR OCEAN	2	vinyl	2960	Bus Stop	Parks, Diners, Swimming Pool, Activity Center, Recreational Center, Shopping Mall	1128550
303	139	2	2	-122.31	38.27	6	NEAR BAY	5	linoleum	4540	Bus Stop	Swimming Pool, Activity Center	451690
304	11	5	5	-122.19	37.75	5	NEAR BAY	5	hardwood	2930	Subway	Gym, Recreational Center	558570
305	96	3	2	-122.04	37.63	6	NEAR BAY	3	vinyl	4360	Bus Stop		133950
306	454	3	2.5	-117.29	32.81	7	NEAR OCEAN	2	linoleum	2110	Subway	Recreational Center	439050
307	6	4	5	-117.23	32.73	7	NEAR OCEAN	1	hardwood	2000	Subway		186900
308	25	4	4.5	-122.27	37.86	9	NEAR BAY	2	vinyl	4330	Subway	Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1308150
309	18	3	4	-118.21	33.79	6	NEAR OCEAN	5	hardwood	3280	Subway	Parks, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1265900
310	336	2	2	-119.08	34.17	6	NEAR OCEAN	4	hardwood	3450	Subway		109600
311	209	3	2	-117.13	32.72	1	NEAR OCEAN	1	hardwood	4140	Bus Stop	Recreational Center	480200
312	93	3	2.5	-122.28	37.85	10	NEAR BAY	1	hardwood	4410	Bus Stop	Parks, Swimming Pool, Recreational Center	619950
313	448	4	4	-117.24	32.74	8	NEAR OCEAN	3	vinyl	3840	Subway	Diners, Cafes	214200
314	307	4	2.5	-117.26	32.85	6	NEAR OCEAN	3	hardwood	3440	Subway	Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1565200
315	434	3	2	-122.42	38.31	3	NEAR BAY	2	hardwood	2860	Subway	Gym, Shopping Mall	600800
316	94	2	2.5	-119.18	34.23	3	NEAR OCEAN	2	hardwood	4030	Bus Stop		134050
317	339	2	2.5	-122.01	37.03	4	NEAR OCEAN	1	linoleum	3270	Bus Stop	Parks, Swimming Pool, Activity Center, Sauna Center, Recreational Center	949850
318	19	5	4	-122.21	38.28	7	NEAR BAY	5	linoleum	2780	Bus Stop		218800
319	498	2	2	-122.08	37.39	0	NEAR BAY	4	linoleum	3360	Subway	Parks, Cafes, Gym, Activity Center, Shopping Mall	867300
320	355	2	2	-118.38	33.81	7	NEAR OCEAN	5	linoleum	3300	Bus Stop	Cafes, Swimming Pool, Activity Center, Recreational Center, Shopping Mall	1192990
321	196	1	1	-122.24	37.77	8	NEAR BAY	1	vinyl	2490	Subway	Parks, Diners, Activity Center, Sauna Center, Recreational Center	859350
322	324	6	4	-119.18	34.16	2	NEAR OCEAN	2	linoleum	2070	Subway	Diners, Recreational Center, Shopping Mall	888850
323	225	3	3.5	-122.06	37.77	2	NEAR BAY	2	vinyl	2850	Bus Stop	Parks, Diners, Cafes, Gym, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1479150
324	172	4	3	-122.24	38.14	3	NEAR BAY	3	hardwood	4620	Bus Stop	Parks	178090
325	244	5	3	-122.37	37.94	8	NEAR BAY	1	vinyl	2720	Bus Stop	Diners, Gym, Recreational Center	527590
326	323	5	3	-122.34	37.59	8	NEAR OCEAN	3	vinyl	4810	Bus Stop		144040
327	20	3	3.5	-117.05	32.76	9	NEAR OCEAN	2	vinyl	2380	Subway	Diners, Swimming Pool	301400
328	332	2	2	-122.16	37.75	9	NEAR BAY	1	linoleum	2350	Bus Stop	Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1499250
329	463	3	1.5	-122.56	38.09	3	NEAR BAY	3	hardwood	2570	Bus Stop	Diners, Gym, Sauna Center, Shopping Mall	865350
330	113	5	3.5	-119.19	34.22	5	NEAR OCEAN	3	linoleum	3810	Subway	Gym, Sauna Center, Recreational Center	825950
331	2	4	3	-122.47	37.7	9	NEAR OCEAN	4	linoleum	2130	Subway	Diners, Cafes, Shopping Mall	644170
332	24	5	5	-122.29	37.85	10	NEAR BAY	3	hardwood	3660	Bus Stop		225800
333	214	3	1.5	-117.07	32.67	7	NEAR OCEAN	3	vinyl	3710	Bus Stop	Diners, Cafes, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1328050
334	206	2	1	-117.09	32.8	3	NEAR OCEAN	2	vinyl	4730	Bus Stop		141550
335	521	5	3	-118.14	33.77	10	NEAR OCEAN	2	vinyl	2910	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1532550
336	32	4	3.5	-122.32	37.92	5	NEAR BAY	3	linoleum	5000	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1620900
337	491	3	2	-122.26	38.11	10	NEAR BAY	1	linoleum	2490	Subway	Parks, Diners, Cafes, Gym, Activity Center, Recreational Center, Shopping Mall	1158350
338	460	4	3	-122.49	37.74	10	NEAR OCEAN	5	hardwood	4270	Subway	Diners, Gym, Swimming Pool, Activity Center, Recreational Center	887340
339	496	2	2	-118.25	33.79	6	NEAR OCEAN	4	hardwood	4370	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1564850
340	193	3	2	-122.22	38.11	8	NEAR BAY	2	vinyl	2390	Subway	Parks, Gym, Activity Center, Recreational Center	743850
341	249	5	3	-122.06	37.64	4	NEAR BAY	4	hardwood	3460	Bus Stop	Shopping Mall	555300
342	483	3	2	-122.28	37.81	3	NEAR BAY	3	hardwood	3870	Subway	Parks, Cafes, Swimming Pool, Sauna Center, Shopping Mall	978850
343	314	2	1	-122.29	37.88	10	NEAR BAY	2	linoleum	4340	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1543700
344	518	3	2.5	-122.23	38.1	9	NEAR BAY	2	vinyl	3190	Bus Stop	Gym, Swimming Pool, Sauna Center	561750
345	368	2	2	-117.1	32.56	3	NEAR OCEAN	2	linoleum	3740	Bus Stop	Diners, Cafes, Gym, Swimming Pool, Activity Center, Recreational Center, Shopping Mall	1260450
346	420	2	2	-119.17	34.18	7	NEAR OCEAN	3	hardwood	3460	Subway	Swimming Pool, Shopping Mall	629200
347	348	2	2	-122.29	37.81	4	NEAR BAY	5	vinyl	3640	Subway	Diners, Gym, Activity Center, Shopping Mall	795800
348	476	3	2	-122.12	37.68	9	NEAR BAY	2	linoleum	4340	Bus Stop	Gym, Recreational Center	526650
349	510	2	2.5	-120.43	34.69	6	NEAR OCEAN	2	hardwood	4520	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1237100
350	266	6	4	-122.13	37.69	6	NEAR BAY	5	hardwood	2870	Subway	Parks, Diners, Cafes, Gym, Sauna Center	570850
351	22	6	6.5	-122.37	37.94	9	NEAR BAY	2	linoleum	4120	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center	1257100
352	523	4	3	-122.28	37.52	5	NEAR OCEAN	3	linoleum	2460	Bus Stop	Recreational Center	432290
353	468	4	2.5	-122.28	38.0	5	NEAR BAY	2	vinyl	3140	Bus Stop	Diners, Gym, Sauna Center	473600
354	406	2	2	-122.2	37.76	7	NEAR BAY	2	hardwood	3630	Bus Stop	Activity Center	268640
355	48	3	3	-122.12	37.41	6	NEAR BAY	1	vinyl	3050	Subway	Parks, Gym, Swimming Pool, Shopping Mall	731240
356	359	2	2	-117.3	32.96	6	NEAR OCEAN	2	vinyl	2090	Bus Stop		77190
357	429	3	2	-122.53	37.93	8	NEAR BAY	2	linoleum	3050	Subway	Parks, Cafes, Gym, Swimming Pool, Activity Center, Recreational Center, Shopping Mall	1287150
358	143	3	2	-120.65	35.27	3	NEAR OCEAN	3	hardwood	3060	Bus Stop	Parks, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1107200
359	426	3	2	-122.02	36.99	6	NEAR OCEAN	3	hardwood	3980	Subway	Parks, Diners, Swimming Pool, Activity Center, Recreational Center, Shopping Mall	1173400
360	458	3	2	-122.09	37.65	7	NEAR BAY	4	linoleum	4370	Subway	Parks, Gym, Sauna Center, Recreational Center	762840
361	352	2	2	-118.37	33.81	7	NEAR OCEAN	3	hardwood	4830	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1531040
362	21	3	3.5	-122.41	37.79	10	NEAR BAY	1	linoleum	2930	Subway	Gym	316550
363	453	4	3	-122.29	37.88	9	NEAR BAY	5	vinyl	2660	Subway	Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1255250
364	271	3	1.5	-119.17	34.17	6	NEAR OCEAN	3	linoleum	2350	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1603650
365	245	5	3	-120.83	35.36	5	NEAR OCEAN	3	vinyl	4960	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1565780
366	484	2	2	-122.02	37.56	7	NEAR BAY	5	hardwood	2170	Bus Stop	Parks, Gym, Activity Center, Sauna Center	638850
367	519	4	2.5	-118.31	33.74	7	NEAR OCEAN	1	vinyl	4820	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1528000
368	229	5	5	-122.27	37.79	5	NEAR BAY	1	linoleum	3040	Bus Stop	Parks, Cafes, Gym, Swimming Pool, Recreational Center, Shopping Mall	1098100
369	87	5	4.5	-117.24	32.81	6	NEAR OCEAN	5	hardwood	2740	Subway		248700
370	194	2	1	-117.19	32.75	10	NEAR OCEAN	5	hardwood	3820	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1589000
371	158	3	2	-118.16	33.77	6	NEAR OCEAN	1	hardwood	4690	Bus Stop	Diners, Cafes, Swimming Pool, Sauna Center, Recreational Center	852440
372	500	4	4	-118.18	33.83	8	NEAR OCEAN	3	vinyl	3080	Bus Stop	Diners, Cafes, Gym, Swimming Pool, Activity Center, Recreational Center	994900
373	68	4	3	-122.29	37.92	6	NEAR BAY	4	vinyl	3280	Bus Stop	Parks, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1510050
374	152	3	2.5	-122.42	37.66	7	NEAR OCEAN	4	linoleum	3190	Bus Stop	Parks, Diners, Gym, Sauna Center, Recreational Center	782930
375	260	3	3	-122.49	37.79	10	NEAR BAY	2	hardwood	3630	Subway		150170
376	394	2	2	-117.06	32.57	3	NEAR OCEAN	4	linoleum	4180	Bus Stop	Parks, Diners, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1404290
377	485	2	2	-122.48	37.51	4	NEAR OCEAN	4	vinyl	3810	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center	1137550
378	13	5	3	-117.09	32.69	6	NEAR OCEAN	1	hardwood	4020	Bus Stop	Parks, Diners, Swimming Pool, Activity Center, Recreational Center, Shopping Mall	1205000
379	342	2	2	-122.27	37.77	4	NEAR BAY	1	hardwood	4420	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center	1099090
380	131	4	3.5	-122.34	37.99	8	NEAR BAY	5	linoleum	3820	Subway	Cafes, Swimming Pool	426099
381	404	2	2	-122.26	37.8	4	NEAR BAY	5	linoleum	3270	Subway	Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1532300
382	356	2	2	-122.52	37.88	10	NEAR BAY	5	linoleum	3020	Subway		113800
383	221	4	2	-122.25	37.47	7	NEAR OCEAN	5	hardwood	2210	Subway	Parks, Diners, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1372550
384	514	4	2	-117.09	32.74	8	NEAR OCEAN	2	linoleum	2940	Bus Stop		108200
385	186	6	4	-117.09	32.68	4	NEAR OCEAN	5	vinyl	4350	Bus Stop	Parks, Gym, Activity Center	516250
386	133	3	2.5	-122.48	37.75	9	NEAR BAY	4	vinyl	3680	Bus Stop	Parks, Swimming Pool, Activity Center, Sauna Center	763300
387	41	4	1	-117.08	32.64	8	NEAR OCEAN	4	linoleum	2430	Subway	Cafes	173650
388	122	3	2	-117.25	32.83	3	NEAR OCEAN	4	linoleum	3740	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1576200
389	39	3	4.5	-122.25	37.45	6	NEAR OCEAN	4	hardwood	3760	Subway	Swimming Pool, Sauna Center, Shopping Mall	998700
390	397	2	2	-122.42	37.75	10	NEAR BAY	2	vinyl	4950	Subway	Activity Center, Recreational Center	589250
391	362	3	2	-122.28	37.86	8	NEAR BAY	2	vinyl	2860	Subway	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1513800
392	403	3	2	-122.26	38.28	4	NEAR BAY	3	vinyl	4020	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Sauna Center, Recreational Center	938000
393	91	4	3.5	-122.45	37.78	10	NEAR BAY	4	linoleum	4960	Bus Stop	Parks, Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Shopping Mall	1314300
394	354	2	1.5	-122.1	37.96	4	NEAR BAY	4	linoleum	4730	Bus Stop	Parks, Gym, Swimming Pool, Sauna Center, Recreational Center, Shopping Mall	1286640
395	103	2	2	-122.45	37.78	9	NEAR BAY	2	linoleum	2780	Subway	Parks, Activity Center, Recreational Center, Shopping Mall	1005490
396	296	5	3.25	-122.18	37.78	6	NEAR BAY	5	vinyl	3070	Bus Stop	Parks, Diners, Gym, Swimming Pool, Sauna Center, Recreational Center	941850
397	7	3	4	-122.45	37.72	9	NEAR BAY	1	vinyl	2700	Subway	Diners, Cafes, Gym, Swimming Pool	405400
398	341	2	2	-122.08	37.64	4	NEAR BAY	3	vinyl	2680	Bus Stop	Diners, Cafes, Gym, Swimming Pool, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1500890
399	294	3	2	-122.41	37.79	10	NEAR BAY	3	hardwood	3880	Subway	Diners, Swimming Pool, Sauna Center	500700
400	90	7	4	-118.32	33.35	5	ISLAND	1	vinyl	2670	Bus Stop	Diners	135850
401	373	2	2	-118.48	33.43	5	ISLAND	1	linoleum	3660	Bus Stop	Diners	90790
402	418	2	2	-118.32	33.33	10	ISLAND	4	hardwood	2460	Subway	Parks, Diners, Cafes, Gym, Activity Center, Sauna Center, Shopping Mall	1084290
403	470	5	2	-118.33	33.34	10	ISLAND	4	linoleum	3530	Subway	Parks, Cafes, Gym, Activity Center, Sauna Center, Recreational Center, Shopping Mall	1434550
404	199	3	1.5	-118.32	33.34	10	ISLAND	1	hardwood	4520	Bus Stop		162100
